start320x240: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,0,73,73,73,73,73,73,73,0,72,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,145,145,145,145,145,145,145,145,153,153,81,73,73,73,73,73,73,73,73,73,91,101,101,83,74,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,171,253,236,145,73,73,73,74,75,75,83,74,73,73,73,73,73,83,83,83,73,73,74,12,85,84,11,10,10,9,73,74,73,73,73,73,73,74,74,74,74,73,73,73,73,73,73,73,73,73,73,0,1,73,73,74,73,73,73,9,93,102,93,84,75,73,145,145,73,72,73,73,64,64,73,73,73,73,73,74,74,73,73,64,73,145,145,145,145,145,145,145,145,73,1,1,1,1,0,73,73,73,73,73,73,73,9,84,84,11,2,2,2,1,0,73,73,73,73,73,73,73,73,73,9,9,9,9,9,1,9,73,73,73,73,0,8,9,81,98,97,97,97,89,89,89,89,81,81,82,109,101,27,27,19,10,9,8,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,8,8,8,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,65,0,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,153,161,153,73,73,73,73,73,73,73,73,73,74,83,83,84,92,82,73,72,73,73,73,73,81,81,73,9,73,73,73,73,73,73,73,73,73,73,73,90,82,9,73,73,73,154,244,244,163,81,73,73,82,84,83,74,74,74,73,74,73,74,83,83,82,73,10,20,85,84,11,10,11,10,1,73,74,73,73,73,73,73,74,82,82,74,74,74,74,74,74,74,74,74,74,73,65,73,74,82,82,82,82,73,9,74,83,74,74,73,73,137,73,73,73,73,64,0,73,73,74,74,73,74,74,73,73,73,73,72,73,145,145,145,145,145,145,73,11,12,11,1,0,73,72,73,73,73,73,73,73,1,10,75,10,2,2,2,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,65,0,73,73,73,73,73,8,9,8,8,9,101,101,83,19,19,19,19,9,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,9,8,9,73,73,73,73,73,9,0,0,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,145,145,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,153,153,73,73,73,81,81,81,81,81,81,81,81,81,82,83,83,73,73,73,73,81,81,81,81,73,9,73,82,83,74,81,81,73,81,81,73,81,90,82,9,73,73,73,73,154,245,244,154,73,73,74,74,74,73,73,73,73,73,73,10,10,9,9,10,20,85,84,10,10,11,10,1,0,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,73,72,73,73,73,137,73,72,73,72,0,73,73,74,74,74,74,74,82,73,73,73,73,9,64,73,145,145,145,145,73,10,12,76,75,1,64,73,72,8,73,73,73,73,73,73,9,75,10,2,2,1,1,73,73,73,73,73,74,73,74,82,82,82,82,82,82,82,82,82,73,73,73,9,0,73,73,73,65,65,65,65,65,65,65,65,0,10,101,92,19,92,19,19,84,10,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,9,8,8,73,73,73,73,73,9,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,64,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,72,73,73,73,73,145,145,145,145,145,145,145,145,145,153,153,81,73,81,81,81,81,81,81,81,81,81,81,81,81,74,73,73,73,73,81,81,81,73,8,73,81,81,83,92,83,81,81,81,153,81,0,73,83,84,82,81,81,81,81,163,244,162,145,82,83,75,75,82,82,82,82,82,83,83,82,73,9,84,85,85,11,10,10,10,1,1,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,72,73,73,73,73,73,73,73,72,73,73,0,0,73,73,82,74,74,74,73,73,73,73,73,73,0,73,73,73,137,73,73,75,76,75,74,73,73,73,72,0,73,73,73,73,73,73,73,9,1,1,1,1,73,73,73,73,73,73,73,1,74,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,0,73,73,73,73,73,73,73,73,73,73,9,101,19,19,92,19,19,92,10,0,73,73,73,0,0,0,
73,73,73,73,73,9,9,73,73,73,73,73,73,73,9,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,0,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,145,153,153,153,73,81,81,81,81,81,81,81,82,82,81,81,73,73,81,81,73,72,73,81,73,73,73,73,81,81,83,92,83,81,81,81,81,81,73,73,74,82,73,89,154,153,81,162,244,236,154,82,83,83,83,82,82,82,82,83,84,84,82,82,73,84,85,76,10,11,10,1,9,73,73,73,74,82,74,73,73,73,73,73,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,73,72,73,73,73,73,73,73,73,72,73,73,64,73,73,73,82,82,74,73,73,73,74,73,73,74,73,73,73,73,73,72,65,75,75,10,72,73,73,73,73,64,9,73,73,73,73,73,73,73,1,1,9,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,73,73,73,73,73,73,73,73,73,9,101,19,19,92,19,19,92,10,0,73,73,73,73,73,73,
73,73,73,0,8,73,73,73,73,73,9,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,73,72,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,145,145,145,145,145,145,145,145,145,161,153,72,73,81,81,81,81,81,82,84,84,82,81,73,73,81,81,81,73,73,72,73,73,81,81,81,81,81,91,92,83,81,81,81,81,81,81,81,81,81,153,162,154,81,154,172,244,162,81,82,83,82,82,82,82,82,83,84,83,82,82,74,74,11,10,10,10,9,73,73,74,74,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,82,74,75,11,74,82,82,82,82,82,82,82,82,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,74,82,74,10,10,10,83,83,82,82,82,9,64,73,73,72,65,73,65,65,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,82,82,82,83,82,82,82,82,82,82,82,82,73,73,9,0,73,73,73,73,73,73,9,100,19,19,92,19,19,92,10,0,73,73,73,73,73,73,
8,9,73,73,73,73,73,73,9,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,73,73,81,81,81,81,73,81,81,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,153,153,72,73,81,81,81,81,81,81,82,83,91,82,73,81,81,81,81,81,81,73,81,81,81,81,81,81,81,83,93,93,82,81,81,153,89,81,81,81,81,153,162,162,81,81,162,244,171,153,82,82,82,82,82,82,84,92,84,82,82,82,82,73,9,1,1,9,74,82,82,83,83,83,82,82,82,83,82,82,74,73,73,82,82,82,82,82,82,74,11,85,85,11,9,73,82,82,82,82,82,73,64,72,73,73,73,73,73,73,73,73,73,73,73,72,82,82,73,74,83,85,21,21,83,82,82,82,82,74,9,64,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,74,74,74,74,74,74,74,74,74,10,84,85,85,84,85,85,84,84,12,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,9,92,19,19,92,19,19,84,10,0,73,73,73,73,73,73,
73,73,73,73,73,73,9,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,153,153,72,73,81,89,81,81,81,81,81,82,82,74,73,81,90,90,90,82,90,90,90,154,90,90,90,89,89,90,100,101,92,90,154,162,162,153,81,90,90,154,162,154,153,81,154,244,244,162,81,82,82,82,82,83,93,93,83,82,82,82,82,82,73,73,74,82,82,83,84,84,83,82,82,82,82,83,83,82,82,73,65,73,82,82,82,82,82,9,11,84,85,11,9,8,82,82,82,82,82,73,72,73,73,73,72,72,73,73,73,73,73,73,73,72,74,82,82,73,74,75,85,93,84,83,82,74,82,82,73,0,73,73,73,73,73,73,73,73,73,64,64,64,64,64,73,73,73,74,84,85,85,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,84,10,10,10,10,65,64,65,65,65,65,9,10,10,10,10,2,1,0,9,73,8,0,9,92,84,19,19,10,19,19,9,0,73,73,73,73,73,73,
73,73,73,0,8,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,73,73,73,73,73,73,73,73,73,72,72,72,72,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,64,64,64,0,64,73,81,145,145,145,145,145,145,145,145,73,73,0,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,64,73,73,73,73,73,145,145,145,145,145,145,145,145,73,73,73,72,72,73,73,73,73,73,73,73,73,73,72,72,72,82,83,82,73,73,73,73,73,82,83,83,73,73,72,91,101,101,83,72,81,145,81,73,73,74,73,73,73,73,72,82,171,171,81,73,73,73,74,73,20,94,93,82,73,73,73,73,73,73,9,11,83,74,73,83,83,74,73,73,73,73,73,73,73,73,9,1,64,73,73,73,73,73,1,9,10,11,10,1,0,73,73,73,9,9,1,1,72,73,145,145,73,72,72,73,73,73,73,73,0,9,73,73,1,1,1,10,10,10,73,73,73,73,73,73,0,64,73,73,73,73,73,64,64,64,72,72,72,73,64,0,73,73,73,75,85,84,11,75,74,75,75,74,74,73,73,73,73,73,73,73,74,75,84,84,85,84,10,1,1,1,1,2,84,21,21,21,21,84,10,1,1,0,0,0,0,10,83,19,19,19,83,10,0,0,64,64,65,65,65,64,
9,9,0,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,65,65,72,72,73,73,73,73,145,145,145,145,145,145,145,73,73,73,73,73,73,73,64,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,145,145,145,145,145,73,73,73,145,145,145,145,72,73,73,73,73,73,81,73,72,73,73,73,81,83,83,83,82,81,81,81,81,83,83,82,81,73,81,92,101,92,82,81,145,81,80,82,84,20,82,73,73,72,154,171,162,73,74,83,83,84,19,101,102,92,82,73,73,73,73,73,74,83,84,83,74,73,73,74,74,74,75,74,73,73,73,73,74,74,73,73,1,74,82,74,74,74,73,9,1,1,1,73,73,73,1,1,10,10,10,9,9,73,81,145,137,72,72,72,72,64,64,0,0,73,82,73,73,73,0,0,73,73,73,73,73,73,73,73,9,73,73,73,72,72,72,72,73,73,73,73,73,73,72,73,73,73,73,74,75,76,11,74,74,74,73,73,73,73,73,73,73,73,73,73,74,83,83,83,75,11,12,12,12,11,11,12,12,76,75,75,74,74,11,10,0,73,73,73,0,9,19,19,83,10,1,0,65,64,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,137,145,145,145,81,72,73,145,145,145,145,145,145,73,73,73,73,81,81,81,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,145,145,145,81,72,72,73,145,145,153,153,161,153,73,73,81,81,81,81,81,73,81,81,81,81,81,91,93,92,83,82,81,81,82,83,92,91,82,81,91,110,110,93,91,82,90,82,91,102,111,109,91,82,154,163,171,163,74,83,101,102,93,102,119,110,84,83,83,83,82,83,83,84,93,93,83,82,82,82,82,83,84,83,82,82,82,82,82,82,82,82,82,74,84,84,82,82,82,82,82,82,82,82,82,82,73,10,11,20,84,11,11,10,10,73,73,73,73,73,73,73,72,73,64,0,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,73,1,64,72,73,73,81,73,73,1,1,1,1,1,8,0,73,73,73,73,74,83,83,84,82,73,82,81,73,74,74,74,73,73,73,73,73,73,73,73,73,74,83,74,74,74,10,10,73,74,73,73,73,73,74,73,64,65,73,73,73,0,9,9,9,1,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,81,73,73,145,145,145,145,73,73,73,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,145,145,73,73,73,145,145,145,145,145,153,161,161,145,73,81,81,81,81,73,73,81,81,81,81,81,82,92,93,93,91,82,82,82,83,93,93,92,83,93,110,119,110,101,101,101,101,93,102,110,110,101,100,163,171,163,156,93,101,110,119,110,119,119,110,29,93,93,93,93,93,93,38,102,84,83,82,82,83,84,84,84,83,82,82,82,82,82,82,82,82,82,74,83,84,83,82,82,82,82,82,82,82,82,73,1,11,85,85,20,11,11,11,11,10,10,9,73,73,73,73,73,73,64,0,82,82,82,82,82,82,74,73,82,82,82,82,82,82,82,74,9,73,73,73,73,73,9,10,11,11,10,10,10,1,0,9,73,74,74,82,82,74,83,74,74,74,73,73,74,74,74,73,73,74,73,73,73,73,73,73,73,74,73,82,92,92,74,0,64,72,72,64,72,73,73,72,72,73,1,0,0,0,0,0,64,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,8,73,89,89,89,89,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,64,73,73,73,73,145,145,145,145,145,145,145,145,73,73,145,145,145,73,64,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,64,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,153,153,153,145,73,81,90,81,73,81,81,81,81,81,81,81,82,91,101,102,93,83,84,93,94,102,110,110,110,119,119,119,110,110,110,110,101,92,91,92,91,91,163,163,154,91,92,101,110,119,119,119,119,119,110,110,110,110,110,110,110,110,102,93,85,84,84,93,93,83,74,73,73,82,82,82,82,82,82,82,82,82,74,84,84,82,82,82,82,82,82,82,82,9,10,84,84,84,11,11,11,11,11,11,11,10,1,65,65,65,65,1,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,73,73,73,1,10,11,20,20,20,11,11,11,11,9,1,73,82,82,82,82,82,82,74,75,74,74,74,74,74,74,74,73,73,73,73,74,74,73,73,73,73,82,100,100,92,19,9,0,73,10,10,10,10,10,10,10,65,0,0,1,1,1,0,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,8,8,0,8,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,73,73,81,73,73,81,81,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,73,137,73,0,73,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,72,72,73,72,64,64,64,64,73,73,73,145,145,145,145,145,145,145,145,145,145,145,145,81,81,73,81,81,81,81,81,81,81,81,81,82,91,94,102,38,102,110,118,183,191,183,111,110,102,101,100,91,91,91,83,82,81,81,81,81,154,163,82,82,82,92,102,110,102,101,92,92,92,92,101,102,111,119,183,191,119,118,110,102,38,30,84,82,74,73,9,73,82,82,73,73,73,73,73,82,82,74,83,83,82,82,82,82,82,82,82,9,11,11,11,11,11,11,11,11,11,11,11,75,10,2,9,1,1,1,1,1,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,9,0,0,1,10,11,20,93,93,20,11,11,11,11,10,10,9,74,82,82,74,74,81,74,83,84,85,21,21,84,84,84,75,73,73,73,73,73,74,65,1,82,165,92,18,10,83,19,9,9,84,85,85,85,84,85,84,10,2,2,2,75,74,65,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,8,73,73,9,73,73,9,0,0,0,0,0,0,72,72,72,72,73,8,0,0,0,0,0,0,8,73,73,73,81,89,89,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,145,145,145,145,145,73,73,73,0,73,73,64,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,153,153,145,73,73,81,81,81,81,81,81,81,81,81,81,83,93,102,118,119,191,191,119,110,101,92,92,91,82,154,153,81,73,73,73,81,81,81,81,154,154,73,73,82,83,92,92,92,83,82,82,82,82,83,92,92,101,110,111,119,191,119,119,110,102,93,83,82,82,82,74,73,73,73,73,73,74,82,82,82,73,11,83,82,74,74,74,74,82,74,9,10,11,11,11,11,11,11,11,11,11,11,10,2,2,2,2,2,2,1,0,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,0,0,1,10,11,11,20,85,84,11,11,11,11,11,11,10,1,73,74,82,82,74,82,82,82,83,86,86,84,75,75,85,84,73,9,73,73,10,84,74,9,100,101,19,19,10,19,19,19,9,74,75,75,74,10,11,84,11,12,75,74,74,73,73,65,64,73,73,73,73,73,73,73,73,
64,65,64,64,72,73,73,73,73,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,0,72,73,73,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,145,145,145,153,145,1,73,73,73,73,73,73,73,73,73,73,74,92,110,119,191,191,183,111,102,92,82,73,73,73,72,73,89,154,81,81,72,72,73,81,162,162,154,0,0,73,82,83,82,82,82,73,9,9,9,9,9,73,73,83,93,102,119,191,191,191,119,102,84,83,82,82,73,1,9,82,82,82,82,82,82,82,74,10,83,11,75,84,84,84,83,74,9,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,11,11,11,11,11,11,11,11,11,11,11,10,1,1,73,74,74,74,82,82,82,83,85,84,74,74,74,74,74,73,73,74,10,75,83,82,9,101,92,11,28,20,19,20,19,9,82,73,72,73,73,73,74,74,74,74,73,73,73,73,73,73,64,64,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,9,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,0,72,145,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,81,0,73,73,81,81,81,81,73,73,73,73,83,93,111,119,191,191,183,110,94,84,74,73,73,73,73,73,81,154,153,153,153,81,0,73,154,163,155,72,0,73,82,82,73,73,73,73,73,74,73,74,74,74,82,83,93,102,110,191,191,191,119,102,85,74,73,9,1,10,75,74,74,82,82,82,82,82,82,73,75,84,84,83,83,83,82,74,1,10,11,11,75,75,11,75,75,75,75,74,10,1,1,1,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,75,11,11,11,11,11,11,11,11,11,75,10,1,1,73,73,73,73,73,73,74,83,83,74,73,74,74,73,74,74,74,84,84,83,74,74,9,101,20,11,28,20,19,20,19,9,9,9,9,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,72,72,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,0,0,0,0,73,145,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,81,0,0,73,81,81,81,81,81,81,81,81,82,92,102,111,183,191,191,191,118,102,92,91,92,83,81,81,82,82,153,161,162,154,72,72,81,82,82,73,0,0,9,9,1,73,73,74,82,83,83,83,84,83,84,93,102,118,191,191,191,119,102,93,84,82,73,74,74,82,83,83,75,83,83,82,82,82,82,73,10,84,84,82,82,82,73,1,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,75,75,11,11,11,11,11,11,11,75,75,10,1,0,0,0,0,0,65,0,1,74,74,73,73,74,74,74,74,74,84,84,83,82,73,73,9,100,20,11,28,20,19,28,84,9,1,11,11,74,73,73,73,73,73,73,82,82,83,82,9,9,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,0,0,0,0,0,0,0,64,73,73,145,145,145,145,145,145,145,145,145,145,81,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,73,72,73,72,0,72,81,81,81,81,81,81,81,81,81,81,82,83,93,102,111,183,191,183,119,118,110,110,101,91,91,92,91,82,90,90,90,154,153,72,9,73,0,0,0,9,74,82,83,83,84,93,93,92,93,110,110,110,118,119,183,119,111,111,102,85,83,82,82,82,82,82,82,83,84,84,84,83,74,9,73,73,9,1,10,84,83,82,82,82,73,0,1,83,83,83,83,83,75,11,75,75,75,10,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,10,10,11,11,11,11,11,11,75,10,10,10,1,0,0,0,0,0,0,0,0,0,1,1,73,73,73,81,73,9,84,83,82,74,74,73,9,100,19,10,28,20,19,28,84,9,0,10,11,83,74,73,73,73,72,82,164,91,83,83,82,82,9,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,82,83,92,101,110,110,111,111,119,119,111,110,110,110,102,101,93,93,101,101,155,81,73,0,0,73,74,83,93,93,29,93,94,102,110,110,110,119,119,119,119,111,110,102,93,92,84,83,82,82,82,82,82,82,82,82,83,83,83,83,83,74,74,73,73,73,9,84,83,82,82,82,82,73,73,74,74,74,10,10,10,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,74,73,83,82,74,74,82,73,9,100,20,11,28,19,19,92,19,1,0,65,73,74,73,73,73,73,73,91,92,82,10,18,83,82,9,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,8,8,73,82,83,83,92,94,94,94,94,102,102,103,102,102,102,102,102,101,91,81,73,0,73,81,83,93,102,102,103,103,103,103,103,111,103,103,94,94,94,92,83,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,84,75,74,82,82,73,75,84,83,82,82,82,82,82,82,82,73,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,75,83,19,19,19,19,11,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,73,9,92,92,19,19,19,19,84,10,1,73,73,73,73,73,73,73,73,91,91,18,18,18,10,10,82,9,8,73,73,73,73,73,73,
