final: .word 320, 240
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,8,0,165,174,10,9,174,175,175,175,175,174,174,174,174,183,183,183,183,174,183,175,166,166,10,0,0,9,246,255,255,255,255,255,255,255,255,255,246,9,9,106,114,114,114,17,8,165,175,175,174,10,1,166,175,183,174,174,175,175,175,175,174,174,175,92,9,0,9,173,255,254,246,255,255,255,164,8,25,114,114,114,114,114,114,114,114,114,25,8,91,173,9,91,255,255,254,255,182,0,74,166,175,175,175,175,183,183,183,183,183,175,175,174,166,9,91,255,255,246,255,182,9,82,182,91,8,25,114,114,114,114,114,114,114,114,114,114,114,114,114,106,89,0,16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,8,17,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,2,5,7,7,7,86,247,255,255,255,255,255,255,167,14,7,15,7,6,86,175,255,255,255,255,255,255,175,14,7,7,7,4,9,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,0,0,165,174,9,9,174,175,175,175,175,92,92,175,183,175,175,183,183,183,101,92,175,175,9,0,0,0,82,91,255,255,255,255,255,164,91,91,91,90,98,114,114,114,114,98,90,82,83,166,174,74,1,166,175,175,100,83,165,175,175,175,92,91,174,174,101,82,0,82,91,173,255,255,246,91,90,98,106,114,114,114,114,114,114,114,114,114,106,98,82,91,164,173,255,255,255,255,246,0,1,83,165,175,183,183,166,94,94,175,183,183,175,83,74,0,91,255,255,255,255,246,164,164,90,90,98,98,114,114,114,114,114,114,114,114,114,106,89,17,89,114,97,0,8,40,40,105,24,16,16,16,16,16,16,16,16,16,16,32,40,40,33,0,17,115,106,25,17,89,114,114,114,114,114,114,114,114,114,114,114,114,114,106,2,5,7,7,7,86,247,255,255,255,255,255,255,247,175,175,175,175,175,183,255,255,255,255,255,255,255,175,14,7,7,7,4,9,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,8,0,165,174,9,9,174,175,174,174,166,10,1,166,167,175,175,175,175,174,9,1,166,174,10,0,0,0,0,9,246,254,246,255,246,82,8,0,8,106,114,114,114,114,114,114,106,17,0,92,174,10,1,166,175,174,83,0,92,166,175,166,9,1,165,175,174,83,0,0,8,164,254,255,173,9,17,114,114,114,114,114,114,114,114,114,114,114,114,107,17,9,246,255,255,255,255,255,246,9,0,9,92,174,183,175,94,14,22,167,175,175,174,74,0,8,91,255,255,255,255,255,255,173,9,90,106,114,114,114,114,114,114,114,114,114,114,98,8,8,17,106,98,8,8,33,105,97,8,0,1,1,0,0,0,0,1,0,0,17,40,41,25,8,17,106,98,8,8,8,98,114,114,114,114,114,114,114,114,114,114,114,114,106,2,5,7,7,7,86,247,255,255,255,255,255,246,246,246,182,182,182,182,246,246,246,255,255,255,255,255,175,6,7,7,7,4,9,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,98,98,82,74,0,9,174,174,83,74,74,0,0,74,83,166,167,166,83,74,0,0,74,82,1,0,10,11,11,11,82,82,82,82,82,90,98,98,98,115,114,114,114,114,114,114,114,98,90,82,74,0,1,165,83,74,9,0,9,74,74,74,0,0,74,93,174,83,0,17,25,98,99,90,82,98,106,114,114,114,114,114,114,114,114,114,114,114,89,17,91,173,255,255,255,255,255,255,255,173,173,173,92,82,93,175,167,167,167,175,175,92,82,165,173,173,182,255,255,255,255,255,255,246,173,90,17,89,114,114,114,114,114,114,114,98,17,89,97,97,97,17,25,98,90,8,8,8,10,12,12,12,12,12,12,12,12,12,11,9,16,16,17,98,98,17,25,97,97,89,16,89,114,114,114,114,114,114,114,114,114,114,114,106,2,5,6,7,7,86,247,255,255,246,182,182,173,173,173,173,173,173,173,173,173,173,182,246,255,255,255,175,14,7,7,6,4,9,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,
106,106,114,106,114,106,106,114,106,114,114,106,114,106,114,114,106,114,106,106,114,106,114,114,106,114,106,106,114,106,114,106,106,114,106,114,114,106,114,106,106,114,106,114,114,106,114,106,114,114,106,114,106,106,114,106,114,106,17,0,0,9,166,166,9,0,0,0,0,0,1,165,166,166,10,0,0,0,0,0,0,1,12,21,21,12,1,0,0,0,8,98,114,114,114,114,114,114,114,106,114,106,114,114,106,17,0,0,9,165,10,1,0,0,0,0,0,0,0,0,1,84,166,83,8,25,34,34,34,9,8,107,114,114,114,106,114,114,106,114,106,114,114,106,17,0,91,246,255,255,255,255,255,255,255,255,255,246,91,1,83,174,175,175,175,175,174,83,9,182,255,255,255,255,255,255,255,255,255,255,246,91,0,17,106,106,106,114,106,106,106,89,8,89,112,112,105,8,17,106,98,8,0,0,10,21,22,22,22,22,22,22,22,22,21,1,0,0,17,106,98,8,16,112,112,113,89,17,98,106,106,114,106,106,114,106,114,114,106,106,1,4,6,7,86,175,255,255,182,182,173,164,82,82,82,82,82,82,82,82,82,82,173,173,182,182,255,247,166,14,6,5,4,9,106,114,114,106,114,106,106,114,106,114,114,106,114,106,114,114,106,114,114,106,114,106,114,114,106,114,106,106,114,106,114,114,106,114,106,114,114,106,114,106,106,114,106,114,114,106,
106,106,106,106,106,106,106,106,114,106,106,114,106,106,106,106,106,106,106,114,106,114,106,106,106,106,106,106,106,114,106,106,106,106,114,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,98,89,90,90,82,83,92,9,0,0,0,0,0,74,82,82,0,0,0,0,0,0,0,1,12,22,22,21,12,1,0,17,98,106,106,106,114,106,114,114,106,114,106,106,106,106,106,98,90,98,90,82,84,92,82,0,0,0,0,0,0,0,92,92,82,18,17,26,34,34,34,9,8,106,114,114,106,106,106,106,106,106,106,106,106,106,98,90,82,82,246,255,255,255,255,255,255,255,173,82,9,0,9,74,74,74,74,74,74,9,0,82,91,255,255,255,255,255,255,255,255,182,82,90,98,98,106,106,106,106,106,98,17,17,97,105,112,112,112,97,89,17,17,90,89,0,10,21,22,86,87,86,86,87,22,22,21,1,8,89,89,17,17,97,105,112,112,112,113,89,8,25,106,106,106,106,106,114,106,106,106,106,9,2,5,6,94,255,255,246,173,164,82,82,84,92,101,92,92,92,93,92,84,9,74,82,173,173,246,255,183,78,5,4,2,25,106,106,106,114,106,106,106,106,106,106,106,114,106,106,106,106,106,106,114,106,106,114,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,10,101,74,1,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,12,22,22,22,21,2,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,92,166,92,9,1,1,1,1,0,9,174,92,0,17,34,34,34,34,34,9,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,17,173,246,255,255,255,246,246,246,164,9,0,0,0,1,1,1,1,1,1,0,0,1,73,174,246,246,246,255,255,255,182,164,9,89,106,106,106,106,106,106,106,90,0,16,112,112,112,112,112,112,97,0,8,106,98,0,10,22,87,87,87,95,95,95,87,86,21,1,8,98,89,0,16,105,112,112,112,112,112,97,0,17,106,106,106,106,106,106,106,106,106,106,98,10,4,85,183,255,246,182,173,83,84,93,166,174,174,175,175,175,175,174,166,93,84,84,83,173,182,246,255,175,13,3,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,0,9,101,166,174,165,1,0,0,0,0,0,0,92,165,1,0,11,21,21,21,22,22,21,10,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,9,165,174,174,174,174,174,174,174,174,174,92,0,17,34,34,34,34,34,9,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,91,246,255,246,91,9,9,82,157,83,1,92,166,166,166,166,166,166,83,1,157,157,9,9,9,164,255,255,182,9,9,98,106,106,106,106,106,106,106,106,90,8,16,104,112,104,104,104,104,89,0,0,8,8,0,10,86,87,87,87,87,95,95,95,95,85,1,0,8,8,0,16,105,104,104,104,104,104,97,8,17,106,106,106,106,106,106,106,106,106,106,106,18,74,174,182,182,182,173,74,93,103,167,165,9,74,174,175,175,165,74,82,174,102,102,92,82,173,182,182,182,165,1,25,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,17,17,17,83,11,11,83,84,84,92,83,83,83,83,83,83,83,83,83,11,11,21,21,21,21,22,21,11,18,89,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,25,17,17,17,17,17,83,101,175,175,175,175,175,175,175,91,82,17,26,34,34,34,17,17,17,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,9,91,91,91,91,91,91,91,83,83,84,166,239,175,111,111,175,231,157,84,84,83,91,91,91,91,91,91,82,0,8,106,106,106,106,106,106,106,106,106,98,89,89,25,32,40,40,32,16,17,17,25,25,25,25,18,84,95,95,87,87,87,95,95,85,10,0,0,17,17,25,25,25,24,40,40,96,25,25,89,98,106,106,106,106,106,106,106,106,106,106,106,90,81,173,173,173,173,173,10,102,175,175,165,0,1,174,175,175,101,0,9,174,175,175,93,9,173,173,173,173,173,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,0,9,94,94,85,10,0,0,9,166,166,166,166,166,166,166,74,1,84,21,21,21,21,21,21,12,1,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,0,0,8,26,34,17,92,166,167,175,175,175,175,166,9,17,34,34,34,34,34,9,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,0,0,0,0,164,246,246,165,1,83,231,231,239,111,47,47,175,239,231,166,74,9,246,255,246,91,0,0,0,0,8,98,106,106,106,106,106,106,106,106,106,106,98,8,16,40,40,97,8,16,33,40,40,41,33,25,10,94,94,86,86,86,86,94,84,1,0,8,33,40,41,25,8,16,32,40,25,8,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,90,82,173,173,173,173,10,102,175,175,165,1,9,174,175,175,101,1,10,174,175,175,93,9,173,173,173,164,81,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,17,83,85,85,85,94,86,11,82,82,84,84,74,10,10,10,10,10,74,146,146,148,85,85,21,21,21,21,12,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,25,17,26,35,35,26,17,82,82,100,109,174,175,183,175,165,156,146,90,34,34,34,34,34,9,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,8,0,10,28,10,0,164,255,255,173,0,83,231,231,167,111,55,55,175,239,239,167,74,9,246,255,255,91,0,10,92,0,0,9,90,106,106,106,106,106,106,106,106,106,106,98,89,16,8,8,0,16,40,40,40,33,16,25,90,10,10,10,10,10,10,10,18,89,8,8,40,40,40,25,0,0,8,8,17,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,73,82,173,173,10,102,175,175,174,165,165,175,175,175,174,165,165,175,175,175,93,9,173,164,73,81,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,1,85,95,95,95,95,86,1,146,147,93,85,1,0,0,0,0,0,0,146,219,219,155,84,21,21,21,21,11,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,8,0,35,43,43,43,8,73,154,108,44,109,183,183,165,155,219,219,154,98,34,34,34,34,9,8,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,1,19,38,19,0,164,255,255,173,0,83,158,159,167,111,47,47,175,167,167,158,9,9,246,255,255,91,0,19,37,1,0,1,90,106,106,106,106,106,106,106,106,106,106,106,89,0,0,0,0,16,33,41,41,33,8,25,97,8,0,0,0,0,0,0,17,105,8,8,33,41,33,25,0,0,0,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,17,90,0,0,81,73,10,166,175,175,175,174,175,175,175,175,175,174,175,175,175,175,93,1,73,73,0,8,98,17,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,17,11,12,21,87,87,87,95,86,1,146,147,85,86,12,12,20,20,83,82,146,210,218,219,219,155,84,85,13,10,9,89,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,8,0,35,44,52,43,8,73,154,108,44,44,109,164,155,218,219,219,155,154,98,34,25,17,25,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,17,83,29,29,38,39,19,0,164,255,255,173,0,1,74,148,167,167,167,167,167,167,84,74,0,9,246,255,255,91,0,19,38,29,29,29,19,17,25,106,106,106,106,106,106,106,106,106,98,89,89,89,90,89,16,16,16,8,0,24,106,172,173,173,173,173,173,173,171,105,8,0,8,8,8,17,90,90,89,89,98,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,0,9,82,83,9,89,8,9,166,175,175,166,82,83,166,175,174,165,83,83,175,175,175,93,1,8,81,9,91,81,0,0,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,1,20,13,13,22,22,22,94,85,10,146,147,85,86,86,22,86,86,85,156,155,155,155,219,219,219,155,85,12,1,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,8,34,43,43,35,9,73,155,100,108,44,108,155,154,155,155,219,219,219,154,34,17,8,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,8,92,38,39,39,39,20,1,91,174,246,173,1,0,1,84,167,167,167,167,167,167,84,1,0,9,174,246,173,91,1,19,38,39,39,38,19,8,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,8,0,0,0,0,88,178,254,255,255,255,255,255,255,189,105,8,0,8,0,0,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,84,92,92,93,93,17,106,98,9,92,175,175,165,1,0,74,83,83,10,0,10,175,175,174,83,17,90,98,10,166,92,92,92,83,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,0,20,13,13,22,21,13,11,92,101,109,101,156,148,86,86,86,85,156,101,110,110,101,155,218,218,155,74,10,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,25,17,17,25,34,34,17,17,100,109,109,100,163,155,155,164,109,110,109,156,219,219,82,17,89,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,18,19,39,39,39,38,29,83,9,73,83,157,157,157,85,86,86,86,86,86,86,93,157,157,156,74,9,9,19,29,38,39,39,29,10,18,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,89,89,89,81,8,89,179,254,255,255,255,255,255,255,189,105,8,8,89,90,97,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,90,1,94,175,175,175,101,9,17,106,90,10,94,167,175,92,9,1,3,3,1,10,93,175,167,93,9,98,98,17,10,166,167,175,175,92,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,1,21,22,21,21,21,12,1,28,47,55,111,156,155,156,157,157,156,156,110,47,47,111,155,218,218,146,64,8,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,26,34,34,34,8,1,110,55,55,164,219,218,155,109,55,55,111,164,219,219,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,9,39,39,39,39,39,19,0,1,75,158,159,86,86,86,86,86,86,86,86,86,158,159,158,74,0,0,20,39,39,39,39,29,0,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,81,89,98,180,255,255,255,255,255,255,255,253,179,89,89,17,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,90,9,93,166,175,175,174,92,9,17,17,0,11,93,167,175,94,77,14,14,85,102,167,102,93,10,0,17,17,10,165,175,175,175,102,84,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,8,1,20,21,21,21,21,12,1,27,46,47,110,156,219,219,219,219,219,155,110,47,47,110,155,210,218,146,64,8,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,8,26,34,34,34,8,1,110,55,46,164,219,218,219,101,47,47,110,156,219,219,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,9,38,39,39,39,38,19,1,85,158,167,94,21,86,159,159,159,159,159,159,86,85,159,159,158,83,1,19,38,39,39,39,29,9,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,16,105,179,254,255,255,255,255,255,255,255,255,253,105,97,0,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,10,83,102,166,175,174,165,92,83,0,0,1,75,102,166,102,102,94,102,166,93,10,1,0,9,92,101,165,175,175,166,102,10,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,10,2,12,13,13,12,1,82,164,164,164,155,219,219,219,219,219,219,164,164,164,164,155,210,210,146,0,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,17,17,26,34,8,0,92,164,164,155,219,219,219,155,164,164,156,155,210,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,10,29,39,29,10,83,157,167,231,231,94,13,86,159,159,159,159,159,159,86,13,159,159,231,158,84,11,11,29,38,19,18,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,16,104,179,254,255,255,255,255,255,255,255,255,254,105,97,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,90,82,10,83,166,175,175,174,166,92,0,72,73,10,10,10,10,10,10,10,9,72,72,1,93,175,175,175,175,93,10,10,90,97,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,0,12,13,13,12,1,81,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,146,146,146,64,8,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,8,25,34,9,0,154,219,219,219,219,219,219,219,219,219,219,210,210,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,19,38,20,1,84,231,231,231,167,158,85,86,159,159,159,159,159,159,86,85,158,159,231,231,166,84,1,20,101,9,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,16,105,179,254,255,255,255,255,255,255,255,255,254,105,97,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,90,83,101,166,175,175,92,72,137,82,91,9,84,92,92,83,9,91,137,136,1,102,175,175,102,84,18,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,89,10,10,10,10,74,146,219,219,219,219,219,219,219,219,219,218,218,219,219,219,210,146,146,146,145,81,81,25,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,17,9,73,73,146,219,219,219,219,219,219,219,219,219,218,210,146,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,18,19,84,157,166,231,231,167,94,158,158,159,167,167,167,167,167,167,159,158,86,86,231,231,231,166,157,83,18,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,16,112,179,254,255,255,255,255,255,255,255,255,254,113,105,8,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,18,83,166,166,74,136,145,100,101,10,166,175,175,93,18,109,155,145,73,83,102,102,74,9,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,0,0,0,146,218,219,219,219,219,219,219,219,219,219,218,218,218,219,219,146,146,146,146,146,146,0,16,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,81,146,146,218,219,219,219,219,219,219,219,219,219,210,146,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,84,231,231,231,231,158,86,158,231,231,231,231,231,231,231,231,231,167,85,85,167,231,231,231,231,83,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,88,113,179,255,255,255,255,255,255,255,255,255,254,114,105,16,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,9,93,82,72,208,154,101,18,92,175,175,175,166,91,18,109,145,137,65,83,83,89,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
